#Digilent WaveForms Oscilloscope Acquisition,
#Device Name: Discovery,
#Serial Number: SN:210244627631,
#Date Time: 2020-11-21 17:13:31.209,
#Sample rate: 4000Hz,
#Samples: 8000,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X,
,
Time (s),Channel 1 (V)
-0.711,0.516507594
-0.71075,0.516507594
-0.7105,0.516507594
-0.71025,0.516507594
-0.71,0.516507594
-0.70975,0.516507594
-0.7095,0.516507594
-0.70925,0.516507594
-0.709,0.516507594
-0.70875,0.516507594
-0.7085,0.516507594
-0.70825,0.516507594
-0.708,0.516507594
-0.70775,0.516507594
-0.7075,0.516507594
-0.70725,0.516507594
-0.707,0.516507594
-0.70675,0.516507594
-0.7065,0.516507594
-0.70625,0.516507594
-0.706,0.516507594
-0.70575,0.516507594
-0.7055,0.516507594
-0.70525,0.516507594
-0.705,0.516507594
-0.70475,0.516507594
-0.7045,0.52002607
-0.70425,0.516507594
-0.704,0.516507594
-0.70375,0.516507594
-0.7035,0.516507594
-0.70325,0.516507594
-0.703,0.52002607
-0.70275,0.516507594
-0.7025,0.52002607
-0.70225,0.516507594
-0.702,0.52002607
-0.70175,0.516507594
-0.7015,0.516507594
-0.70125,0.516507594
-0.701,0.516507594
-0.70075,0.516507594
-0.7005,0.516507594
-0.70025,0.516507594
-0.7,0.516507594
-0.69975,0.516507594
-0.6995,0.516507594
-0.69925,0.516507594
-0.699,0.516507594
-0.69875,0.516507594
-0.6985,0.516507594
-0.69825,0.516507594
-0.698,0.516507594
-0.69775,0.516507594
-0.6975,0.516507594
-0.69725,0.516507594
-0.697,0.516507594
-0.69675,0.516507594
-0.6965,0.516507594
-0.69625,0.516507594
-0.696,0.516507594
-0.69575,0.516507594
-0.6955,0.516507594
-0.69525,0.516507594
-0.695,0.516507594
-0.69475,0.516507594
-0.6945,0.516507594
-0.69425,0.516507594
-0.694,0.516507594
-0.69375,0.516507594
-0.6935,0.516507594
-0.69325,0.516507594
-0.693,0.516507594
-0.69275,0.516507594
-0.6925,0.516507594
-0.69225,0.516507594
-0.692,0.516507594
-0.69175,0.516507594
-0.6915,0.516507594
-0.69125,0.516507594
-0.691,0.516507594
-0.69075,0.516507594
-0.6905,0.516507594
-0.69025,0.516507594
-0.69,0.516507594
-0.68975,0.516507594
-0.6895,0.516507594
-0.68925,0.516507594
-0.689,0.516507594
-0.68875,0.516507594
-0.6885,0.516507594
-0.68825,0.516507594
-0.688,0.516507594
-0.68775,0.516507594
-0.6875,0.516507594
-0.68725,0.516507594
-0.687,0.516507594
-0.68675,0.516507594
-0.6865,0.516507594
-0.68625,0.516507594
-0.686,0.516507594
-0.68575,0.516507594
-0.6855,0.516507594
-0.68525,0.516507594
-0.685,0.516507594
-0.68475,0.516507594
-0.6845,0.516507594
-0.68425,0.516507594
-0.684,0.516507594
-0.68375,0.516507594
-0.6835,0.516507594
-0.68325,0.516507594
-0.683,0.516507594
-0.68275,0.516507594
-0.6825,0.516507594
-0.68225,0.516507594
-0.682,0.516507594
-0.68175,0.516507594
-0.6815,0.516507594
-0.68125,0.516507594
-0.681,0.516507594
-0.68075,0.516507594
-0.6805,0.516507594
-0.68025,0.516507594
-0.68,0.516507594
-0.67975,0.52002607
-0.6795,0.52002607
-0.67925,0.516507594
-0.679,0.516507594
-0.67875,0.523544545
-0.6785,0.555210829
-0.67825,0.597432539
-0.678,0.615024919
-0.67775,0.618543395
-0.6775,0.615024919
-0.67725,0.618543395
-0.677,0.615024919
-0.67675,0.615024919
-0.6765,0.615024919
-0.67625,0.615024919
-0.676,0.615024919
-0.67575,0.615024919
-0.6755,0.618543395
-0.67525,0.618543395
-0.675,0.618543395
-0.67475,0.618543395
-0.6745,0.618543395
-0.67425,0.618543395
-0.674,0.615024919
-0.67375,0.615024919
-0.6735,0.615024919
-0.67325,0.615024919
-0.673,0.615024919
-0.67275,0.615024919
-0.6725,0.615024919
-0.67225,0.615024919
-0.672,0.615024919
-0.67175,0.615024919
-0.6715,0.615024919
-0.67125,0.615024919
-0.671,0.618543395
-0.67075,0.615024919
-0.6705,0.615024919
-0.67025,0.615024919
-0.67,0.615024919
-0.66975,0.615024919
-0.6695,0.615024919
-0.66925,0.615024919
-0.669,0.615024919
-0.66875,0.615024919
-0.6685,0.618543395
-0.66825,0.615024919
-0.668,0.618543395
-0.66775,0.615024919
-0.6675,0.618543395
-0.66725,0.615024919
-0.667,0.618543395
-0.66675,0.618543395
-0.6665,0.615024919
-0.66625,0.618543395
-0.666,0.618543395
-0.66575,0.615024919
-0.6655,0.615024919
-0.66525,0.615024919
-0.665,0.618543395
-0.66475,0.615024919
-0.6645,0.615024919
-0.66425,0.618543395
-0.664,0.615024919
-0.66375,0.618543395
-0.6635,0.618543395
-0.66325,0.615024919
-0.663,0.618543395
-0.66275,0.615024919
-0.6625,0.615024919
-0.66225,0.615024919
-0.662,0.615024919
-0.66175,0.615024919
-0.6615,0.615024919
-0.66125,0.615024919
-0.661,0.615024919
-0.66075,0.618543395
-0.6605,0.615024919
-0.66025,0.615024919
-0.66,0.615024919
-0.65975,0.618543395
-0.6595,0.615024919
-0.65925,0.615024919
-0.659,0.615024919
-0.65875,0.615024919
-0.6585,0.615024919
-0.65825,0.615024919
-0.658,0.615024919
-0.65775,0.615024919
-0.6575,0.615024919
-0.65725,0.615024919
-0.657,0.615024919
-0.65675,0.615024919
-0.6565,0.615024919
-0.65625,0.615024919
-0.656,0.615024919
-0.65575,0.615024919
-0.6555,0.615024919
-0.65525,0.615024919
-0.655,0.615024919
-0.65475,0.615024919
-0.6545,0.615024919
-0.65425,0.615024919
-0.654,0.615024919
-0.65375,0.615024919
-0.6535,0.615024919
-0.65325,0.615024919
-0.653,0.615024919
-0.65275,0.615024919
-0.6525,0.615024919
-0.65225,0.615024919
-0.652,0.615024919
-0.65175,0.615024919
-0.6515,0.615024919
-0.65125,0.615024919
-0.651,0.615024919
-0.65075,0.615024919
-0.6505,0.615024919
-0.65025,0.615024919
-0.65,0.615024919
-0.64975,0.615024919
-0.6495,0.615024919
-0.64925,0.615024919
-0.649,0.615024919
-0.64875,0.615024919
-0.6485,0.618543395
-0.64825,0.615024919
-0.648,0.615024919
-0.64775,0.615024919
-0.6475,0.615024919
-0.64725,0.615024919
-0.647,0.615024919
-0.64675,0.615024919
-0.6465,0.615024919
-0.64625,0.615024919
-0.646,0.615024919
-0.64575,0.615024919
-0.6455,0.629098823
-0.64525,0.667802058
-0.645,0.706505292
-0.64475,0.71706072
-0.6445,0.71706072
-0.64425,0.71706072
-0.644,0.71706072
-0.64375,0.71706072
-0.6435,0.71706072
-0.64325,0.71706072
-0.643,0.71706072
-0.64275,0.71706072
-0.6425,0.71706072
-0.64225,0.71706072
-0.642,0.71706072
-0.64175,0.71706072
-0.6415,0.71706072
-0.64125,0.71706072
-0.641,0.71706072
-0.64075,0.71706072
-0.6405,0.71706072
-0.64025,0.71706072
-0.64,0.71706072
-0.63975,0.71706072
-0.6395,0.71706072
-0.63925,0.71706072
-0.639,0.71706072
-0.63875,0.71706072
-0.6385,0.71706072
-0.63825,0.71706072
-0.638,0.71706072
-0.63775,0.71706072
-0.6375,0.71706072
-0.63725,0.71706072
-0.637,0.71706072
-0.63675,0.71706072
-0.6365,0.71706072
-0.63625,0.71706072
-0.636,0.71706072
-0.63575,0.71706072
-0.6355,0.71706072
-0.63525,0.71706072
-0.635,0.71706072
-0.63475,0.71706072
-0.6345,0.71706072
-0.63425,0.71706072
-0.634,0.71706072
-0.63375,0.71706072
-0.6335,0.71706072
-0.63325,0.71706072
-0.633,0.71706072
-0.63275,0.71706072
-0.6325,0.71706072
-0.63225,0.71706072
-0.632,0.71706072
-0.63175,0.71706072
-0.6315,0.71706072
-0.63125,0.71706072
-0.631,0.71706072
-0.63075,0.71706072
-0.6305,0.71706072
-0.63025,0.71706072
-0.63,0.71706072
-0.62975,0.71706072
-0.6295,0.71706072
-0.62925,0.71706072
-0.629,0.71706072
-0.62875,0.71706072
-0.6285,0.71706072
-0.62825,0.71706072
-0.628,0.71706072
-0.62775,0.71706072
-0.6275,0.71706072
-0.62725,0.71706072
-0.627,0.71706072
-0.62675,0.71706072
-0.6265,0.71706072
-0.62625,0.71706072
-0.626,0.71706072
-0.62575,0.71706072
-0.6255,0.71706072
-0.62525,0.71706072
-0.625,0.71706072
-0.62475,0.71706072
-0.6245,0.71706072
-0.62425,0.71706072
-0.624,0.71706072
-0.62375,0.71706072
-0.6235,0.71706072
-0.62325,0.71706072
-0.623,0.71706072
-0.62275,0.71706072
-0.6225,0.71706072
-0.62225,0.71706072
-0.622,0.71706072
-0.62175,0.71706072
-0.6215,0.71706072
-0.62125,0.71706072
-0.621,0.71706072
-0.62075,0.71706072
-0.6205,0.71706072
-0.62025,0.71706072
-0.62,0.71706072
-0.61975,0.71706072
-0.6195,0.71706072
-0.61925,0.71706072
-0.619,0.71706072
-0.61875,0.71706072
-0.6185,0.71706072
-0.61825,0.71706072
-0.618,0.71706072
-0.61775,0.71706072
-0.6175,0.71706072
-0.61725,0.71706072
-0.617,0.71706072
-0.61675,0.71706072
-0.6165,0.71706072
-0.61625,0.71706072
-0.616,0.71706072
-0.61575,0.71706072
-0.6155,0.71706072
-0.61525,0.71706072
-0.615,0.71706072
-0.61475,0.71706072
-0.6145,0.713542244
-0.61425,0.71706072
-0.614,0.71706072
-0.61375,0.71706072
-0.6135,0.71706072
-0.61325,0.71706072
-0.613,0.71706072
-0.61275,0.71706072
-0.6125,0.71706072
-0.61225,0.738171576
-0.612,0.780393286
-0.61175,0.81205957
-0.6115,0.815578046
-0.61125,0.815578046
-0.611,0.815578046
-0.61075,0.815578046
-0.6105,0.815578046
-0.61025,0.815578046
-0.61,0.815578046
-0.60975,0.815578046
-0.6095,0.815578046
-0.60925,0.815578046
-0.609,0.815578046
-0.60875,0.815578046
-0.6085,0.815578046
-0.60825,0.815578046
-0.608,0.815578046
-0.60775,0.815578046
-0.6075,0.815578046
-0.60725,0.815578046
-0.607,0.815578046
-0.60675,0.815578046
-0.6065,0.815578046
-0.60625,0.815578046
-0.606,0.815578046
-0.60575,0.815578046
-0.6055,0.815578046
-0.60525,0.815578046
-0.605,0.815578046
-0.60475,0.815578046
-0.6045,0.815578046
-0.60425,0.815578046
-0.604,0.815578046
-0.60375,0.815578046
-0.6035,0.815578046
-0.60325,0.815578046
-0.603,0.815578046
-0.60275,0.815578046
-0.6025,0.815578046
-0.60225,0.815578046
-0.602,0.815578046
-0.60175,0.815578046
-0.6015,0.815578046
-0.60125,0.815578046
-0.601,0.815578046
-0.60075,0.815578046
-0.6005,0.815578046
-0.60025,0.815578046
-0.6,0.815578046
-0.59975,0.815578046
-0.5995,0.815578046
-0.59925,0.815578046
-0.599,0.815578046
-0.59875,0.815578046
-0.5985,0.815578046
-0.59825,0.815578046
-0.598,0.815578046
-0.59775,0.815578046
-0.5975,0.815578046
-0.59725,0.815578046
-0.597,0.815578046
-0.59675,0.815578046
-0.5965,0.815578046
-0.59625,0.815578046
-0.596,0.815578046
-0.59575,0.815578046
-0.5955,0.815578046
-0.59525,0.815578046
-0.595,0.815578046
-0.59475,0.815578046
-0.5945,0.815578046
-0.59425,0.815578046
-0.594,0.815578046
-0.59375,0.815578046
-0.5935,0.815578046
-0.59325,0.815578046
-0.593,0.815578046
-0.59275,0.815578046
-0.5925,0.815578046
-0.59225,0.815578046
-0.592,0.815578046
-0.59175,0.815578046
-0.5915,0.815578046
-0.59125,0.815578046
-0.591,0.815578046
-0.59075,0.815578046
-0.5905,0.815578046
-0.59025,0.815578046
-0.59,0.815578046
-0.58975,0.815578046
-0.5895,0.815578046
-0.58925,0.815578046
-0.589,0.815578046
-0.58875,0.815578046
-0.5885,0.815578046
-0.58825,0.815578046
-0.588,0.815578046
-0.58775,0.815578046
-0.5875,0.815578046
-0.58725,0.815578046
-0.587,0.815578046
-0.58675,0.815578046
-0.5865,0.815578046
-0.58625,0.815578046
-0.586,0.815578046
-0.58575,0.815578046
-0.5855,0.815578046
-0.58525,0.815578046
-0.585,0.815578046
-0.58475,0.815578046
-0.5845,0.815578046
-0.58425,0.815578046
-0.584,0.815578046
-0.58375,0.815578046
-0.5835,0.815578046
-0.58325,0.815578046
-0.583,0.815578046
-0.58275,0.815578046
-0.5825,0.815578046
-0.58225,0.815578046
-0.582,0.815578046
-0.58175,0.815578046
-0.5815,0.815578046
-0.58125,0.815578046
-0.581,0.815578046
-0.58075,0.815578046
-0.5805,0.815578046
-0.58025,0.815578046
-0.58,0.815578046
-0.57975,0.815578046
-0.5795,0.815578046
-0.57925,0.819096521
-0.579,0.847244329
-0.57875,0.88946604
-0.5785,0.914095371
-0.57825,0.917613847
-0.578,0.917613847
-0.57775,0.917613847
-0.5775,0.917613847
-0.57725,0.917613847
-0.577,0.917613847
-0.57675,0.917613847
-0.5765,0.917613847
-0.57625,0.917613847
-0.576,0.917613847
-0.57575,0.917613847
-0.5755,0.917613847
-0.57525,0.917613847
-0.575,0.917613847
-0.57475,0.917613847
-0.5745,0.917613847
-0.57425,0.917613847
-0.574,0.914095371
-0.57375,0.917613847
-0.5735,0.917613847
-0.57325,0.917613847
-0.573,0.917613847
-0.57275,0.914095371
-0.5725,0.917613847
-0.57225,0.917613847
-0.572,0.917613847
-0.57175,0.917613847
-0.5715,0.917613847
-0.57125,0.917613847
-0.571,0.917613847
-0.57075,0.917613847
-0.5705,0.917613847
-0.57025,0.917613847
-0.57,0.917613847
-0.56975,0.917613847
-0.5695,0.917613847
-0.56925,0.917613847
-0.569,0.917613847
-0.56875,0.917613847
-0.5685,0.917613847
-0.56825,0.914095371
-0.568,0.917613847
-0.56775,0.917613847
-0.5675,0.917613847
-0.56725,0.917613847
-0.567,0.917613847
-0.56675,0.917613847
-0.5665,0.917613847
-0.56625,0.917613847
-0.566,0.917613847
-0.56575,0.917613847
-0.5655,0.917613847
-0.56525,0.917613847
-0.565,0.917613847
-0.56475,0.917613847
-0.5645,0.917613847
-0.56425,0.917613847
-0.564,0.917613847
-0.56375,0.917613847
-0.5635,0.917613847
-0.56325,0.917613847
-0.563,0.917613847
-0.56275,0.917613847
-0.5625,0.917613847
-0.56225,0.917613847
-0.562,0.917613847
-0.56175,0.917613847
-0.5615,0.917613847
-0.56125,0.917613847
-0.561,0.917613847
-0.56075,0.917613847
-0.5605,0.917613847
-0.56025,0.917613847
-0.56,0.917613847
-0.55975,0.917613847
-0.5595,0.917613847
-0.55925,0.917613847
-0.559,0.917613847
-0.55875,0.917613847
-0.5585,0.917613847
-0.55825,0.917613847
-0.558,0.917613847
-0.55775,0.917613847
-0.5575,0.917613847
-0.55725,0.917613847
-0.557,0.917613847
-0.55675,0.917613847
-0.5565,0.917613847
-0.55625,0.917613847
-0.556,0.917613847
-0.55575,0.917613847
-0.5555,0.917613847
-0.55525,0.917613847
-0.555,0.917613847
-0.55475,0.917613847
-0.5545,0.917613847
-0.55425,0.917613847
-0.554,0.917613847
-0.55375,0.917613847
-0.5535,0.917613847
-0.55325,0.917613847
-0.553,0.917613847
-0.55275,0.917613847
-0.5525,0.917613847
-0.55225,0.917613847
-0.552,0.917613847
-0.55175,0.917613847
-0.5515,0.917613847
-0.55125,0.917613847
-0.551,0.917613847
-0.55075,0.917613847
-0.5505,0.917613847
-0.55025,0.917613847
-0.55,0.917613847
-0.54975,0.917613847
-0.5495,0.917613847
-0.54925,0.917613847
-0.549,0.917613847
-0.54875,0.917613847
-0.5485,0.917613847
-0.54825,0.917613847
-0.548,0.917613847
-0.54775,0.917613847
-0.5475,0.917613847
-0.54725,0.917613847
-0.547,0.917613847
-0.54675,0.917613847
-0.5465,0.917613847
-0.54625,0.917613847
-0.546,0.924650799
-0.54575,0.959835558
-0.5455,1.002057268
-0.54525,1.016131172
-0.545,1.016131172
-0.54475,1.016131172
-0.5445,1.016131172
-0.54425,1.016131172
-0.544,1.016131172
-0.54375,1.016131172
-0.5435,1.016131172
-0.54325,1.016131172
-0.543,1.016131172
-0.54275,1.016131172
-0.5425,1.016131172
-0.54225,1.016131172
-0.542,1.016131172
-0.54175,1.016131172
-0.5415,1.016131172
-0.54125,1.016131172
-0.541,1.016131172
-0.54075,1.016131172
-0.5405,1.016131172
-0.54025,1.016131172
-0.54,1.016131172
-0.53975,1.016131172
-0.5395,1.016131172
-0.53925,1.016131172
-0.539,1.016131172
-0.53875,1.016131172
-0.5385,1.016131172
-0.53825,1.016131172
-0.538,1.016131172
-0.53775,1.016131172
-0.5375,1.016131172
-0.53725,1.016131172
-0.537,1.016131172
-0.53675,1.016131172
-0.5365,1.016131172
-0.53625,1.016131172
-0.536,1.016131172
-0.53575,1.016131172
-0.5355,1.016131172
-0.53525,1.016131172
-0.535,1.016131172
-0.53475,1.016131172
-0.5345,1.016131172
-0.53425,1.016131172
-0.534,1.016131172
-0.53375,1.016131172
-0.5335,1.016131172
-0.53325,1.016131172
-0.533,1.016131172
-0.53275,1.016131172
-0.5325,1.016131172
-0.53225,1.016131172
-0.532,1.016131172
-0.53175,1.016131172
-0.5315,1.016131172
-0.53125,1.016131172
-0.531,1.016131172
-0.53075,1.016131172
-0.5305,1.016131172
-0.53025,1.016131172
-0.53,1.016131172
-0.52975,1.016131172
-0.5295,1.016131172
-0.52925,1.016131172
-0.529,1.016131172
-0.52875,1.016131172
-0.5285,1.016131172
-0.52825,1.016131172
-0.528,1.016131172
-0.52775,1.016131172
-0.5275,1.016131172
-0.52725,1.016131172
-0.527,1.016131172
-0.52675,1.016131172
-0.5265,1.016131172
-0.52625,1.016131172
-0.526,1.016131172
-0.52575,1.016131172
-0.5255,1.016131172
-0.52525,1.016131172
-0.525,1.016131172
-0.52475,1.016131172
-0.5245,1.016131172
-0.52425,1.016131172
-0.524,1.016131172
-0.52375,1.016131172
-0.5235,1.016131172
-0.52325,1.016131172
-0.523,1.016131172
-0.52275,1.016131172
-0.5225,1.016131172
-0.52225,1.016131172
-0.522,1.016131172
-0.52175,1.016131172
-0.5215,1.016131172
-0.52125,1.016131172
-0.521,1.016131172
-0.52075,1.016131172
-0.5205,1.016131172
-0.52025,1.016131172
-0.52,1.016131172
-0.51975,1.016131172
-0.5195,1.016131172
-0.51925,1.016131172
-0.519,1.016131172
-0.51875,1.016131172
-0.5185,1.016131172
-0.51825,1.016131172
-0.518,1.016131172
-0.51775,1.016131172
-0.5175,1.016131172
-0.51725,1.016131172
-0.517,1.016131172
-0.51675,1.016131172
-0.5165,1.016131172
-0.51625,1.016131172
-0.516,1.016131172
-0.51575,1.016131172
-0.5155,1.016131172
-0.51525,1.016131172
-0.515,1.016131172
-0.51475,1.016131172
-0.5145,1.016131172
-0.51425,1.016131172
-0.514,1.016131172
-0.51375,1.016131172
-0.5135,1.016131172
-0.51325,1.016131172
-0.513,1.016131172
-0.51275,1.030205076
-0.5125,1.072426787
-0.51225,1.107611546
-0.512,1.118166973
-0.51175,1.118166973
-0.5115,1.114648497
-0.51125,1.118166973
-0.511,1.118166973
-0.51075,1.118166973
-0.5105,1.118166973
-0.51025,1.118166973
-0.51,1.118166973
-0.50975,1.118166973
-0.5095,1.118166973
-0.50925,1.118166973
-0.509,1.118166973
-0.50875,1.114648497
-0.5085,1.114648497
-0.50825,1.118166973
-0.508,1.118166973
-0.50775,1.118166973
-0.5075,1.118166973
-0.50725,1.118166973
-0.507,1.118166973
-0.50675,1.118166973
-0.5065,1.118166973
-0.50625,1.118166973
-0.506,1.118166973
-0.50575,1.118166973
-0.5055,1.118166973
-0.50525,1.114648497
-0.505,1.114648497
-0.50475,1.118166973
-0.5045,1.118166973
-0.50425,1.118166973
-0.504,1.118166973
-0.50375,1.118166973
-0.5035,1.118166973
-0.50325,1.118166973
-0.503,1.118166973
-0.50275,1.118166973
-0.5025,1.118166973
-0.50225,1.118166973
-0.502,1.118166973
-0.50175,1.114648497
-0.5015,1.118166973
-0.50125,1.118166973
-0.501,1.118166973
-0.50075,1.118166973
-0.5005,1.118166973
-0.50025,1.118166973
-0.5,1.118166973
-0.49975,1.118166973
-0.4995,1.118166973
-0.49925,1.118166973
-0.499,1.118166973
-0.49875,1.118166973
-0.4985,1.118166973
-0.49825,1.118166973
-0.498,1.118166973
-0.49775,1.118166973
-0.4975,1.118166973
-0.49725,1.118166973
-0.497,1.118166973
-0.49675,1.118166973
-0.4965,1.118166973
-0.49625,1.118166973
-0.496,1.118166973
-0.49575,1.118166973
-0.4955,1.118166973
-0.49525,1.118166973
-0.495,1.118166973
-0.49475,1.118166973
-0.4945,1.118166973
-0.49425,1.118166973
-0.494,1.118166973
-0.49375,1.118166973
-0.4935,1.118166973
-0.49325,1.118166973
-0.493,1.118166973
-0.49275,1.118166973
-0.4925,1.118166973
-0.49225,1.118166973
-0.492,1.118166973
-0.49175,1.118166973
-0.4915,1.118166973
-0.49125,1.118166973
-0.491,1.118166973
-0.49075,1.118166973
-0.4905,1.118166973
-0.49025,1.118166973
-0.49,1.118166973
-0.48975,1.118166973
-0.4895,1.118166973
-0.48925,1.118166973
-0.489,1.118166973
-0.48875,1.118166973
-0.4885,1.118166973
-0.48825,1.118166973
-0.488,1.118166973
-0.48775,1.118166973
-0.4875,1.118166973
-0.48725,1.118166973
-0.487,1.118166973
-0.48675,1.118166973
-0.4865,1.118166973
-0.48625,1.118166973
-0.486,1.118166973
-0.48575,1.118166973
-0.4855,1.118166973
-0.48525,1.118166973
-0.485,1.118166973
-0.48475,1.118166973
-0.4845,1.118166973
-0.48425,1.118166973
-0.484,1.118166973
-0.48375,1.118166973
-0.4835,1.118166973
-0.48325,1.118166973
-0.483,1.118166973
-0.48275,1.118166973
-0.4825,1.118166973
-0.48225,1.118166973
-0.482,1.118166973
-0.48175,1.118166973
-0.4815,1.118166973
-0.48125,1.118166973
-0.481,1.118166973
-0.48075,1.118166973
-0.4805,1.118166973
-0.48025,1.118166973
-0.48,1.118166973
-0.47975,1.118166973
-0.4795,1.142796305
-0.47925,1.188536491
-0.479,1.216684299
-0.47875,1.220202775
-0.4785,1.220202775
-0.47825,1.220202775
-0.478,1.220202775
-0.47775,1.220202775
-0.4775,1.220202775
-0.47725,1.220202775
-0.477,1.220202775
-0.47675,1.220202775
-0.4765,1.220202775
-0.47625,1.220202775
-0.476,1.220202775
-0.47575,1.220202775
-0.4755,1.220202775
-0.47525,1.220202775
-0.475,1.216684299
-0.47475,1.216684299
-0.4745,1.220202775
-0.47425,1.220202775
-0.474,1.220202775
-0.47375,1.220202775
-0.4735,1.220202775
-0.47325,1.220202775
-0.473,1.216684299
-0.47275,1.220202775
-0.4725,1.220202775
-0.47225,1.220202775
-0.472,1.216684299
-0.47175,1.220202775
-0.4715,1.220202775
-0.47125,1.220202775
-0.471,1.220202775
-0.47075,1.220202775
-0.4705,1.220202775
-0.47025,1.216684299
-0.47,1.216684299
-0.46975,1.220202775
-0.4695,1.220202775
-0.46925,1.220202775
-0.469,1.220202775
-0.46875,1.220202775
-0.4685,1.220202775
-0.46825,1.220202775
-0.468,1.220202775
-0.46775,1.220202775
-0.4675,1.220202775
-0.46725,1.220202775
-0.467,1.220202775
-0.46675,1.220202775
-0.4665,1.220202775
-0.46625,1.220202775
-0.466,1.220202775
-0.46575,1.220202775
-0.4655,1.220202775
-0.46525,1.220202775
-0.465,1.216684299
-0.46475,1.220202775
-0.4645,1.220202775
-0.46425,1.216684299
-0.464,1.216684299
-0.46375,1.220202775
-0.4635,1.216684299
-0.46325,1.220202775
-0.463,1.220202775
-0.46275,1.220202775
-0.4625,1.220202775
-0.46225,1.220202775
-0.462,1.220202775
-0.46175,1.220202775
-0.4615,1.220202775
-0.46125,1.220202775
-0.461,1.220202775
-0.46075,1.220202775
-0.4605,1.220202775
-0.46025,1.220202775
-0.46,1.220202775
-0.45975,1.220202775
-0.4595,1.220202775
-0.45925,1.220202775
-0.459,1.220202775
-0.45875,1.220202775
-0.4585,1.220202775
-0.45825,1.220202775
-0.458,1.220202775
-0.45775,1.220202775
-0.4575,1.220202775
-0.45725,1.220202775
-0.457,1.220202775
-0.45675,1.220202775
-0.4565,1.220202775
-0.45625,1.220202775
-0.456,1.220202775
-0.45575,1.220202775
-0.4555,1.220202775
-0.45525,1.220202775
-0.455,1.220202775
-0.45475,1.220202775
-0.4545,1.220202775
-0.45425,1.220202775
-0.454,1.220202775
-0.45375,1.220202775
-0.4535,1.220202775
-0.45325,1.220202775
-0.453,1.220202775
-0.45275,1.220202775
-0.4525,1.220202775
-0.45225,1.220202775
-0.452,1.220202775
-0.45175,1.220202775
-0.4515,1.220202775
-0.45125,1.220202775
-0.451,1.220202775
-0.45075,1.220202775
-0.4505,1.220202775
-0.45025,1.220202775
-0.45,1.220202775
-0.44975,1.220202775
-0.4495,1.220202775
-0.44925,1.220202775
-0.449,1.220202775
-0.44875,1.220202775
-0.4485,1.220202775
-0.44825,1.220202775
-0.448,1.220202775
-0.44775,1.220202775
-0.4475,1.220202775
-0.44725,1.220202775
-0.447,1.220202775
-0.44675,1.220202775
-0.4465,1.22372125
-0.44625,1.255387534
-0.446,1.297609244
-0.44575,1.3187201
-0.4455,1.3187201
-0.44525,1.3187201
-0.445,1.3187201
-0.44475,1.3187201
-0.4445,1.3187201
-0.44425,1.3187201
-0.444,1.3187201
-0.44375,1.3187201
-0.4435,1.3187201
-0.44325,1.315201624
-0.443,1.3187201
-0.44275,1.3187201
-0.4425,1.3187201
-0.44225,1.3187201
-0.442,1.3187201
-0.44175,1.3187201
-0.4415,1.3187201
-0.44125,1.3187201
-0.441,1.3187201
-0.44075,1.3187201
-0.4405,1.3187201
-0.44025,1.3187201
-0.44,1.3187201
-0.43975,1.3187201
-0.4395,1.3187201
-0.43925,1.3187201
-0.439,1.3187201
-0.43875,1.3187201
-0.4385,1.3187201
-0.43825,1.3187201
-0.438,1.3187201
-0.43775,1.3187201
-0.4375,1.3187201
-0.43725,1.3187201
-0.437,1.3187201
-0.43675,1.3187201
-0.4365,1.3187201
-0.43625,1.3187201
-0.436,1.3187201
-0.43575,1.3187201
-0.4355,1.3187201
-0.43525,1.3187201
-0.435,1.3187201
-0.43475,1.3187201
-0.4345,1.3187201
-0.43425,1.3187201
-0.434,1.3187201
-0.43375,1.3187201
-0.4335,1.3187201
-0.43325,1.3187201
-0.433,1.3187201
-0.43275,1.3187201
-0.4325,1.3187201
-0.43225,1.3187201
-0.432,1.3187201
-0.43175,1.3187201
-0.4315,1.3187201
-0.43125,1.3187201
-0.431,1.3187201
-0.43075,1.3187201
-0.4305,1.3187201
-0.43025,1.3187201
-0.43,1.3187201
-0.42975,1.3187201
-0.4295,1.3187201
-0.42925,1.3187201
-0.429,1.3187201
-0.42875,1.3187201
-0.4285,1.3187201
-0.42825,1.3187201
-0.428,1.3187201
-0.42775,1.3187201
-0.4275,1.3187201
-0.42725,1.3187201
-0.427,1.3187201
-0.42675,1.3187201
-0.4265,1.3187201
-0.42625,1.3187201
-0.426,1.3187201
-0.42575,1.3187201
-0.4255,1.3187201
-0.42525,1.3187201
-0.425,1.3187201
-0.42475,1.3187201
-0.4245,1.3187201
-0.42425,1.3187201
-0.424,1.3187201
-0.42375,1.3187201
-0.4235,1.3187201
-0.42325,1.3187201
-0.423,1.3187201
-0.42275,1.3187201
-0.4225,1.3187201
-0.42225,1.3187201
-0.422,1.3187201
-0.42175,1.3187201
-0.4215,1.3187201
-0.42125,1.3187201
-0.421,1.3187201
-0.42075,1.3187201
-0.4205,1.3187201
-0.42025,1.3187201
-0.42,1.3187201
-0.41975,1.3187201
-0.4195,1.3187201
-0.41925,1.3187201
-0.419,1.3187201
-0.41875,1.3187201
-0.4185,1.3187201
-0.41825,1.3187201
-0.418,1.3187201
